category,clean_code,sources,percent_source,frequency,interview_id,percent_coverage,interview_name,interview_org,character_count
Measures of Success,Collaborative partnerships,17,89.47368421,37,18,4.08,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Measures of Success,Collaborative partnerships,17,89.47368421,37,19,3.16,Teresa Romero,Native Coast Action Network,21630
Measures of Success,Community oriented success metrics,8,42.10526316,15,04,4.1,Mark Reynolds,The Nature Conservancy,17789
Measures of Success,Community oriented success metrics,8,42.10526316,15,06,1.87,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Measures of Success,Community oriented success metrics,8,42.10526316,15,09,1.18,Garrett Wong,Santa Barbara County,25251
Measures of Success,Community oriented success metrics,8,42.10526316,15,12,1.51,Devin Best,San Luis Obispo Resource Conservation District,29234
Measures of Success,Community oriented success metrics,8,42.10526316,15,13,14.93,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Measures of Success,Community oriented success metrics,8,42.10526316,15,16,8,Brian Holguin,Archeological Consultant,21468
Measures of Success,Community oriented success metrics,8,42.10526316,15,17,0.37,Brian Trautwein,Environmental Defense Center,26394
Measures of Success,Community oriented success metrics,8,42.10526316,15,19,1.71,Teresa Romero,Native Coast Action Network,21630
Measures of Success,Increased biodiversity,6,31.57894737,10,04,2.65,Mark Reynolds,The Nature Conservancy,17789
Measures of Success,Increased biodiversity,6,31.57894737,10,06,2.57,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Measures of Success,Increased biodiversity,6,31.57894737,10,13,1.43,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Measures of Success,Increased biodiversity,6,31.57894737,10,15,1.17,Darryl York,Vandenberg Space Force Base,23003
Measures of Success,Increased biodiversity,6,31.57894737,10,17,2.13,Brian Trautwein,Environmental Defense Center,26394
Measures of Success,Increased biodiversity,6,31.57894737,10,19,0.25,Teresa Romero,Native Coast Action Network,21630
Measures of Success,Increased project completion efficiency,6,31.57894737,6,05,2.3,Michael Delbar,California Rangeland Trust,24727
Measures of Success,Increased project completion efficiency,6,31.57894737,6,06,1.21,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Measures of Success,Increased project completion efficiency,6,31.57894737,6,07,1.04,Moe Gomez,South Coast Habitat Restoration,35299
Measures of Success,Increased project completion efficiency,6,31.57894737,6,10,0.9,Steph Wald,Creeklands Conservation,28115
Measures of Success,Increased project completion efficiency,6,31.57894737,6,12,1.72,Devin Best,San Luis Obispo Resource Conservation District,29234
Measures of Success,Increased project completion efficiency,6,31.57894737,6,15,1.29,Darryl York,Vandenberg Space Force Base,23003
Measures of Success,Increased project funding,6,31.57894737,7,02,1,Christie Boser,United States Fish and Wildlife Service,29315
Measures of Success,Increased project funding,6,31.57894737,7,03,1.98,Doug Kern,Gaviota Coast Conservancy,19144
Measures of Success,Increased project funding,6,31.57894737,7,05,1.66,Michael Delbar,California Rangeland Trust,24727
Measures of Success,Increased project funding,6,31.57894737,7,07,1.03,Moe Gomez,South Coast Habitat Restoration,35299
Measures of Success,Increased project funding,6,31.57894737,7,10,2.36,Steph Wald,Creeklands Conservation,28115
Measures of Success,Increased project funding,6,31.57894737,7,18,0.58,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Measures of Success,Monitoring and evlauation,2,10.52631579,2,14,3.91,Bre Sliker and Em Johnson,Community Environmental Council,27472
Measures of Success,Monitoring and evlauation,2,10.52631579,2,19,0.5,Teresa Romero,Native Coast Action Network,21630
Motivations,Capacity building,3,15.78947368,7,07,6.4,Moe Gomez,South Coast Habitat Restoration,35299
Motivations,Capacity building,3,15.78947368,7,14,2.94,Bre Sliker and Em Johnson,Community Environmental Council,27472
Motivations,Capacity building,3,15.78947368,7,19,3.33,Teresa Romero,Native Coast Action Network,21630
Motivations,Climate resiliency,7,36.84210526,14,01,2.17,Bill Leahy,LegacyWorks Group,25490
Motivations,Climate resiliency,7,36.84210526,14,08,1.87,Devin Rothman,The Land Trust For Santa Barbara,22750
Motivations,Climate resiliency,7,36.84210526,14,09,3.6,Garrett Wong,Santa Barbara County,25251
Motivations,Climate resiliency,7,36.84210526,14,10,0.17,Steph Wald,Creeklands Conservation,28115
Motivations,Climate resiliency,7,36.84210526,14,12,0.36,Devin Best,San Luis Obispo Resource Conservation District,29234
Motivations,Climate resiliency,7,36.84210526,14,14,2.42,Bre Sliker and Em Johnson,Community Environmental Council,27472
Motivations,Climate resiliency,7,36.84210526,14,17,2.33,Brian Trautwein,Environmental Defense Center,26394
Motivations,Ecosystem resilience,3,15.78947368,3,12,0.85,Devin Best,San Luis Obispo Resource Conservation District,29234
Motivations,Ecosystem resilience,3,15.78947368,3,16,1.64,Brian Holguin,Archeological Consultant,21468
Motivations,Ecosystem resilience,3,15.78947368,3,19,0.28,Teresa Romero,Native Coast Action Network,21630
Motivations,Environmental justice,8,42.10526316,12,01,3.6,Bill Leahy,LegacyWorks Group,25490
Motivations,Environmental justice,8,42.10526316,12,03,0.75,Doug Kern,Gaviota Coast Conservancy,19144
Motivations,Environmental justice,8,42.10526316,12,09,0.18,Garrett Wong,Santa Barbara County,25251
Motivations,Environmental justice,8,42.10526316,12,10,0.14,Steph Wald,Creeklands Conservation,28115
Motivations,Environmental justice,8,42.10526316,12,12,3.5,Devin Best,San Luis Obispo Resource Conservation District,29234
Motivations,Environmental justice,8,42.10526316,12,15,0.75,Darryl York,Vandenberg Space Force Base,23003
Motivations,Environmental justice,8,42.10526316,12,16,8.32,Brian Holguin,Archeological Consultant,21468
Motivations,Environmental justice,8,42.10526316,12,19,3.04,Teresa Romero,Native Coast Action Network,21630
Motivations,Fostering partnerships,10,52.63157895,20,01,3.12,Bill Leahy,LegacyWorks Group,25490
Motivations,Fostering partnerships,10,52.63157895,20,02,1,Christie Boser,United States Fish and Wildlife Service,29315
Motivations,Fostering partnerships,10,52.63157895,20,04,2.88,Mark Reynolds,The Nature Conservancy,17789
Motivations,Fostering partnerships,10,52.63157895,20,06,1.23,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Motivations,Fostering partnerships,10,52.63157895,20,10,1.03,Steph Wald,Creeklands Conservation,28115
Motivations,Fostering partnerships,10,52.63157895,20,11,1.44,Larissa Clark,California Department of Transportation,22226
Motivations,Fostering partnerships,10,52.63157895,20,12,1.15,Devin Best,San Luis Obispo Resource Conservation District,29234
Motivations,Fostering partnerships,10,52.63157895,20,14,1.73,Bre Sliker and Em Johnson,Community Environmental Council,27472
Motivations,Fostering partnerships,10,52.63157895,20,15,5.59,Darryl York,Vandenberg Space Force Base,23003
Motivations,Fostering partnerships,10,52.63157895,20,19,3.43,Teresa Romero,Native Coast Action Network,21630
Motivations,Funding opportunity,4,21.05263158,13,07,1.1,Moe Gomez,South Coast Habitat Restoration,35299
Motivations,Funding opportunity,4,21.05263158,13,08,4.96,Devin Rothman,The Land Trust For Santa Barbara,22750
Motivations,Funding opportunity,4,21.05263158,13,10,2.22,Steph Wald,Creeklands Conservation,28115
Motivations,Funding opportunity,4,21.05263158,13,18,1.94,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Motivations,Listed species recovery,2,10.52631579,3,11,1.15,Larissa Clark,California Department of Transportation,22226
Motivations,Listed species recovery,2,10.52631579,3,15,9.9,Darryl York,Vandenberg Space Force Base,23003
Motivations,Meeting community needs,3,15.78947368,8,01,4.64,Bill Leahy,LegacyWorks Group,25490
Motivations,Meeting community needs,3,15.78947368,8,18,2.22,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Motivations,Meeting community needs,3,15.78947368,8,19,1.46,Teresa Romero,Native Coast Action Network,21630
Motivations,Natural disaster risk reduction,1,5.263157895,2,18,2.19,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Motivations,Preserving biodiversity,16,84.21052632,56,01,0.97,Bill Leahy,LegacyWorks Group,25490
Motivations,Preserving biodiversity,16,84.21052632,56,02,3,Christie Boser,United States Fish and Wildlife Service,29315
Motivations,Preserving biodiversity,16,84.21052632,56,03,3.25,Doug Kern,Gaviota Coast Conservancy,19144
Motivations,Preserving biodiversity,16,84.21052632,56,04,1.78,Mark Reynolds,The Nature Conservancy,17789
Motivations,Preserving biodiversity,16,84.21052632,56,05,1.49,Michael Delbar,California Rangeland Trust,24727
Motivations,Preserving biodiversity,16,84.21052632,56,06,4.39,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Motivations,Preserving biodiversity,16,84.21052632,56,07,5.81,Moe Gomez,South Coast Habitat Restoration,35299
Motivations,Preserving biodiversity,16,84.21052632,56,09,0.16,Garrett Wong,Santa Barbara County,25251
Motivations,Preserving biodiversity,16,84.21052632,56,10,6.48,Steph Wald,Creeklands Conservation,28115
Motivations,Preserving biodiversity,16,84.21052632,56,11,4.75,Larissa Clark,California Department of Transportation,22226
Motivations,Preserving biodiversity,16,84.21052632,56,12,0.42,Devin Best,San Luis Obispo Resource Conservation District,29234
Motivations,Preserving biodiversity,16,84.21052632,56,13,11.75,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Motivations,Preserving biodiversity,16,84.21052632,56,14,1.26,Bre Sliker and Em Johnson,Community Environmental Council,27472
Motivations,Preserving biodiversity,16,84.21052632,56,15,10.33,Darryl York,Vandenberg Space Force Base,23003
Motivations,Preserving biodiversity,16,84.21052632,56,17,11.12,Brian Trautwein,Environmental Defense Center,26394
Motivations,Preserving biodiversity,16,84.21052632,56,18,0.54,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Motivations,Private land preservation,11,57.89473684,26,01,1.48,Bill Leahy,LegacyWorks Group,25490
Motivations,Private land preservation,11,57.89473684,26,02,3,Christie Boser,United States Fish and Wildlife Service,29315
Motivations,Private land preservation,11,57.89473684,26,03,5,Doug Kern,Gaviota Coast Conservancy,19144
Motivations,Private land preservation,11,57.89473684,26,04,3.69,Mark Reynolds,The Nature Conservancy,17789
Motivations,Private land preservation,11,57.89473684,26,05,11.01,Michael Delbar,California Rangeland Trust,24727
Motivations,Private land preservation,11,57.89473684,26,07,1.16,Moe Gomez,South Coast Habitat Restoration,35299
Motivations,Private land preservation,11,57.89473684,26,08,3.14,Devin Rothman,The Land Trust For Santa Barbara,22750
Motivations,Private land preservation,11,57.89473684,26,13,2.4,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Motivations,Private land preservation,11,57.89473684,26,15,2.92,Darryl York,Vandenberg Space Force Base,23003
Motivations,Private land preservation,11,57.89473684,26,17,1.85,Brian Trautwein,Environmental Defense Center,26394
Motivations,Private land preservation,11,57.89473684,26,18,0.31,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Motivations,Recreational benefit,5,26.31578947,10,03,3.23,Doug Kern,Gaviota Coast Conservancy,19144
Motivations,Recreational benefit,5,26.31578947,10,06,0.26,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Motivations,Recreational benefit,5,26.31578947,10,08,3.25,Devin Rothman,The Land Trust For Santa Barbara,22750
Motivations,Recreational benefit,5,26.31578947,10,13,0.66,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Motivations,Recreational benefit,5,26.31578947,10,17,0.55,Brian Trautwein,Environmental Defense Center,26394
Motivations,Regulatory compliance and mitigation,5,26.31578947,10,05,1.88,Michael Delbar,California Rangeland Trust,24727
Motivations,Regulatory compliance and mitigation,5,26.31578947,10,06,0.47,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Motivations,Regulatory compliance and mitigation,5,26.31578947,10,07,2.08,Moe Gomez,South Coast Habitat Restoration,35299
Motivations,Regulatory compliance and mitigation,5,26.31578947,10,15,5.4,Darryl York,Vandenberg Space Force Base,23003
Motivations,Regulatory compliance and mitigation,5,26.31578947,10,18,0.98,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Motivations,Water resources conservation,1,5.263157895,1,NA,NA,NA,NA,NA
Priority Conservation Areas,Arroyo Hondo Preserve,2,10.52631579,2,07,0.04,Moe Gomez,South Coast Habitat Restoration,35299
Priority Conservation Areas,Arroyo Hondo Preserve,2,10.52631579,2,08,0.72,Devin Rothman,The Land Trust For Santa Barbara,22750
Priority Conservation Areas,Cat Canyon,1,5.263157895,1,17,0.07,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Chumash Marine Sanctuary,2,10.52631579,2,01,0.99,Bill Leahy,LegacyWorks Group,25490
Priority Conservation Areas,Chumash Marine Sanctuary,2,10.52631579,2,06,0.45,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Priority Conservation Areas,Coastal zones,3,15.78947368,4,01,2.73,Bill Leahy,LegacyWorks Group,25490
Priority Conservation Areas,Coastal zones,3,15.78947368,4,13,6.28,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Priority Conservation Areas,Coastal zones,3,15.78947368,4,17,0.15,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Cuyama Valley,2,10.52631579,2,08,1.73,Devin Rothman,The Land Trust For Santa Barbara,22750
Priority Conservation Areas,Cuyama Valley,2,10.52631579,2,18,0.11,Emma Chow,United States Department of Agriculture - Natural Resource Conservation Service,21756
Priority Conservation Areas,Elkat Canyon Resort,1,5.263157895,1,03,1.04,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,01,0.74,Bill Leahy,LegacyWorks Group,25490
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,02,1,Christie Boser,United States Fish and Wildlife Service,29315
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,03,0.84,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,06,5.61,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,07,0.84,Moe Gomez,South Coast Habitat Restoration,35299
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,08,0.33,Devin Rothman,The Land Trust For Santa Barbara,22750
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,13,1.47,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Priority Conservation Areas,Gaviota Coast,8,42.10526316,14,17,0.51,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Goleta Coast,1,5.263157895,2,17,0.36,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Guadalupe-Nipomo Dunes,1,5.263157895,2,02,2,Christie Boser,United States Fish and Wildlife Service,29315
Priority Conservation Areas,Hollister Ranch,2,10.52631579,3,03,1.6,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Hollister Ranch,2,10.52631579,3,13,1.47,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,02,1,Christie Boser,United States Fish and Wildlife Service,29315
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,03,1.59,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,04,2.92,Mark Reynolds,The Nature Conservancy,17789
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,06,0.45,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,13,3.21,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,15,2.77,Darryl York,Vandenberg Space Force Base,23003
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,16,2.28,Brian Holguin,Archeological Consultant,21468
Priority Conservation Areas,Jack and Laura Dangermond Preserve,8,42.10526316,12,19,0.97,Teresa Romero,Native Coast Action Network,21630
Priority Conservation Areas,Los Padres National Forest,3,15.78947368,3,01,1.62,Bill Leahy,LegacyWorks Group,25490
Priority Conservation Areas,Los Padres National Forest,3,15.78947368,3,07,2.05,Moe Gomez,South Coast Habitat Restoration,35299
Priority Conservation Areas,Los Padres National Forest,3,15.78947368,3,17,0.19,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Point Conception,7,36.84210526,11,01,0.74,Bill Leahy,LegacyWorks Group,25490
Priority Conservation Areas,Point Conception,7,36.84210526,11,02,1,Christie Boser,United States Fish and Wildlife Service,29315
Priority Conservation Areas,Point Conception,7,36.84210526,11,03,1.18,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Point Conception,7,36.84210526,11,04,2.56,Mark Reynolds,The Nature Conservancy,17789
Priority Conservation Areas,Point Conception,7,36.84210526,11,06,0.57,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Priority Conservation Areas,Point Conception,7,36.84210526,11,13,7.28,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Priority Conservation Areas,Point Conception,7,36.84210526,11,15,0.56,Darryl York,Vandenberg Space Force Base,23003
Priority Conservation Areas,Point Sal,1,5.263157895,2,03,1.6,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Purisima Hills,1,5.263157895,1,08,0.58,Devin Rothman,The Land Trust For Santa Barbara,22750
Priority Conservation Areas,Santa Maria River,2,10.52631579,5,02,2,Christie Boser,United States Fish and Wildlife Service,29315
Priority Conservation Areas,Santa Maria River,2,10.52631579,5,10,0.74,Steph Wald,Creeklands Conservation,28115
Priority Conservation Areas,Santa Maria Valley,2,10.52631579,2,08,0.24,Devin Rothman,The Land Trust For Santa Barbara,22750
Priority Conservation Areas,Santa Maria Valley,2,10.52631579,2,17,0.12,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Santa Ynez River,4,21.05263158,4,02,1,Christie Boser,United States Fish and Wildlife Service,29315
Priority Conservation Areas,Santa Ynez River,4,21.05263158,4,03,1.06,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Santa Ynez River,4,21.05263158,4,06,0.57,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Priority Conservation Areas,Santa Ynez River,4,21.05263158,4,16,2.19,Brian Holguin,Archeological Consultant,21468
Priority Conservation Areas,Santa Ynez Valley,1,5.263157895,4,17,1.4,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Sedgwick Reserve,1,5.263157895,2,19,1.28,Teresa Romero,Native Coast Action Network,21630
Priority Conservation Areas,Sisquoc River Valley,1,5.263157895,1,17,0.21,Brian Trautwein,Environmental Defense Center,26394
Priority Conservation Areas,Tajiguas Landfill,1,5.263157895,1,03,2.01,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Vandenberg Space Force Base,6,31.57894737,7,03,1.18,Doug Kern,Gaviota Coast Conservancy,19144
Priority Conservation Areas,Vandenberg Space Force Base,6,31.57894737,7,07,0.19,Moe Gomez,South Coast Habitat Restoration,35299
Priority Conservation Areas,Vandenberg Space Force Base,6,31.57894737,7,08,1.04,Devin Rothman,The Land Trust For Santa Barbara,22750
Priority Conservation Areas,Vandenberg Space Force Base,6,31.57894737,7,13,1.47,Ben Halpern,National Center for Ecological Analysis and Synthesis,19784
Priority Conservation Areas,Vandenberg Space Force Base,6,31.57894737,7,15,2.28,Darryl York,Vandenberg Space Force Base,23003
Priority Conservation Areas,Vandenberg Space Force Base,6,31.57894737,7,19,0.56,Teresa Romero,Native Coast Action Network,21630
Priority Conservation Areas,Watersheds,7,36.84210526,17,04,1.06,Mark Reynolds,The Nature Conservancy,17789
Priority Conservation Areas,Watersheds,7,36.84210526,17,06,0.8,Candice Meneghin and Doug Kern,Coastal Ranches Conservancy,25604
Priority Conservation Areas,Watersheds,7,36.84210526,17,07,2.97,Moe Gomez,South Coast Habitat Restoration,35299
Priority Conservation Areas,Watersheds,7,36.84210526,17,10,1.68,Steph Wald,Creeklands Conservation,28115
Priority Conservation Areas,Watersheds,7,36.84210526,17,11,1.56,Larissa Clark,California Department of Transportation,22226
Priority Conservation Areas,Watersheds,7,36.84210526,17,12,1.39,Devin Best,San Luis Obispo Resource Conservation District,29234
Priority Conservation Areas,Watersheds,7,36.84210526,17,17,0.15,Brian Trautwein,Environmental Defense Center,26394
